name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534848649000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534848649000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534848649000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849156000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849156000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849156000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849664000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849664000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534849664000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850172000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850172000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850172000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850679000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850679000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534850679000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851187000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851187000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851187000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851703000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851703000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534851703000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852217000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852217000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852217000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852733000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852733000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534852733000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853260000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853260000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853260000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853785000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853785000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534853785000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854321000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854321000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854321000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854848000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854848000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534854848000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855367000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855367000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855367000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855886000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855886000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534855886000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856411000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856411000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856411000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856933000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856933000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534856933000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857456000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857456000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857456000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857980000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857980000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534857980000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534858503000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534858503000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534858503000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534859024000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534859024000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534859024000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45961-edb717,0
taskmanager_job_task_accumulateBackPressuredTimeMs,1772534859567000000,172.18.0.4,bcfb7e2605e939c600f9be18b6dcd474,Rate-controlled Streaming WordCount,0,75e5172e3e8cf74775825ab8b27c6bb8_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45961-edb717,0
