name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_accumulateBusyTimeMs,1772532941281000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45035-d90f0a,117
taskmanager_job_task_accumulateBusyTimeMs,1772532941281000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45035-d90f0a,118
taskmanager_job_task_accumulateBusyTimeMs,1772532941829000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45035-d90f0a,443
taskmanager_job_task_accumulateBusyTimeMs,1772532941829000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45035-d90f0a,342
taskmanager_job_task_accumulateBusyTimeMs,1772532942338000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45035-d90f0a,22
taskmanager_job_task_accumulateBusyTimeMs,1772532942338000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45035-d90f0a,18
taskmanager_job_task_accumulateBusyTimeMs,1772532942848000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45035-d90f0a,465
taskmanager_job_task_accumulateBusyTimeMs,1772532942848000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45035-d90f0a,461
taskmanager_job_task_accumulateBusyTimeMs,1772532943354000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.4:45035-d90f0a,44
taskmanager_job_task_accumulateBusyTimeMs,1772532943354000000,172.18.0.4,369bf054c9317649f99fd047fa173612,Rate-controlled Streaming WordCount,0,8926b853a0b010ad53ded2f31a607a78_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.4:45035-d90f0a,37
