name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_buffers_outputQueueSize,1772534707689000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534707689000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534708196000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,32642
taskmanager_job_task_buffers_outputQueueSize,1772534708196000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,6207
taskmanager_job_task_buffers_outputQueueSize,1772534708196000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534708704000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534708704000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534708704000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534709213000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,32698
taskmanager_job_task_buffers_outputQueueSize,1772534709213000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,27181
taskmanager_job_task_buffers_outputQueueSize,1772534709213000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534709720000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534709720000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534709720000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534710228000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,15143
taskmanager_job_task_buffers_outputQueueSize,1772534710228000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534710228000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534710741000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534710741000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534710741000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534711258000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,3318
taskmanager_job_task_buffers_outputQueueSize,1772534711258000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534711258000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534711780000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534711780000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534711780000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534712298000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,24136
taskmanager_job_task_buffers_outputQueueSize,1772534712298000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534712298000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534712823000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534712823000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534712823000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534713350000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534713350000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534713350000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534713877000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534713877000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534713877000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534714403000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534714403000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534714403000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534714936000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534714936000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534714936000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534715460000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534715460000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534715460000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534715984000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534715984000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534715984000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534716508000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534716508000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534716508000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534717038000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534717038000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534717038000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534717562000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534717562000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534717562000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534718086000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534718086000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_bc764cd8ddf7a0cff126f51c16239658_0_0,0,bc764cd8ddf7a0cff126f51c16239658,Source: Source,172.18.0.3:46211-9dfa57,-4
taskmanager_job_task_buffers_outputQueueSize,1772534718086000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:46211-9dfa57,0
taskmanager_job_task_buffers_outputQueueSize,1772534718604000000,172.18.0.3,763122085e9d4eff2f44cfae5628586b,Rate-controlled Streaming WordCount,0,1892e4325cd77ae6dc681defa9196e1a_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:46211-9dfa57,-4
