name,time,host,job_id,job_name,subtask_index,task_attempt_id,task_attempt_num,task_id,task_name,tm_id,value
taskmanager_job_task_accumulateBusyTimeMs,1772533224213000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:36915-20197d,20
taskmanager_job_task_accumulateBusyTimeMs,1772533224213000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:36915-20197d,12
taskmanager_job_task_accumulateBusyTimeMs,1772533224738000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:36915-20197d,535
taskmanager_job_task_accumulateBusyTimeMs,1772533224738000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:36915-20197d,438
taskmanager_job_task_accumulateBusyTimeMs,1772533225245000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:36915-20197d,44
taskmanager_job_task_accumulateBusyTimeMs,1772533225245000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:36915-20197d,39
taskmanager_job_task_accumulateBusyTimeMs,1772533225755000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:36915-20197d,554
taskmanager_job_task_accumulateBusyTimeMs,1772533225755000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:36915-20197d,456
taskmanager_job_task_accumulateBusyTimeMs,1772533226263000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_0a448493b4782967b150582570326227_0_0,0,0a448493b4782967b150582570326227,Work,172.18.0.3:36915-20197d,66
taskmanager_job_task_accumulateBusyTimeMs,1772533226263000000,172.18.0.3,0e265edc0fbaf01d04c9e8a6e1e998f9,Rate-controlled Streaming WordCount,0,b4f2620b3009b8db54a36ff6df562338_ea632d67b7d595e5b851708ae9ad79d6_0_0,0,ea632d67b7d595e5b851708ae9ad79d6,Sink: Sink,172.18.0.3:36915-20197d,58
